"","day","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","median"
"1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"9",9,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"10",10,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"11",11,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"12",12,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"13",13,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
"14",14,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,2,0,0,1,0,0
"15",15,1,0,0,1,1,1,0,0,1,1,1,0,1,0,0,2,0,0,1,1,1
"16",16,1,0,0,1,1,1,0,0,0,1,1,0,2,0,0,2,0,0,1,1,0.5
"17",17,1,0,0,1,1,1,0,0,0,1,1,0,2,0,0,3,0,1,0,1,0.5
"18",18,1,0,0,1,1,1,0,0,0,1,1,0,2,0,0,3,0,1,0,1,0.5
"19",19,2,0,1,1,1,1,0,0,0,1,1,0,2,0,0,3,0,1,0,2,1
"20",20,2,0,1,1,1,1,0,0,0,1,1,0,3,1,0,3,0,1,0,2,1
"21",21,2,0,1,1,1,1,0,0,1,1,1,0,4,1,0,4,0,2,0,2,1
"22",22,2,0,1,1,1,1,0,0,1,2,1,1,4,1,1,4,0,1,0,2,1
"23",23,2,1,0,1,1,1,1,0,1,2,1,0,3,1,1,4,1,1,0,2,1
"24",24,1,1,0,2,1,0,1,0,2,2,1,0,3,1,1,3,1,1,0,3,1
"25",25,0,1,0,2,1,0,2,0,1,2,1,0,4,1,1,2,0,1,1,3,1
"26",26,1,3,0,2,1,0,2,0,2,3,1,0,4,1,1,2,1,1,1,0,1
"27",27,1,3,0,2,1,1,2,1,3,3,1,0,4,1,1,2,1,3,1,0,1
"28",28,1,4,0,3,1,0,2,1,4,3,1,1,4,1,1,4,1,5,0,0,1
"29",29,1,5,0,3,1,0,2,1,6,5,2,1,4,1,1,5,1,5,0,0,1
"30",30,1,5,1,3,1,0,2,2,6,5,3,1,4,1,1,5,1,5,0,3,2
"31",31,1,4,2,3,1,0,2,2,6,6,3,2,6,4,2,5,1,5,0,5,2.5
"32",32,2,3,3,4,1,1,1,2,6,7,3,2,7,4,3,5,0,5,1,6,3
"33",33,3,3,4,5,1,3,1,3,6,7,3,1,6,5,3,5,1,7,2,7,3
"34",34,4,3,5,4,2,3,1,5,6,7,4,2,7,4,5,6,2,9,2,7,4
"35",35,5,2,7,5,3,4,1,6,5,6,4,2,10,3,6,7,3,9,2,6,5
"36",36,6,3,8,6,5,3,1,6,5,9,4,3,13,3,5,8,3,11,3,9,5
"37",37,7,6,10,11,5,5,2,5,7,10,4,3,14,3,5,11,4,14,5,10,5.5
"38",38,7,10,10,12,7,5,4,8,11,12,8,5,15,3,5,15,4,13,7,12,8
"39",39,9,10,11,14,9,7,5,9,11,11,10,9,16,5,4,17,8,15,7,12,9.5
"40",40,9,13,12,13,7,7,6,9,12,10,12,8,20,5,4,18,8,15,7,16,9.5
"41",41,10,13,17,14,9,7,11,11,11,10,14,12,26,7,4,22,12,19,8,18,11.5
"42",42,12,13,19,12,7,9,11,15,12,13,19,12,27,7,6,24,18,23,12,19,12.5
"43",43,11,14,22,10,7,13,16,17,13,14,21,13,29,8,6,28,19,26,17,23,15
